id	repository	owner	team	parent	parent_desc	clone_url	lisc	is_updated	confirmed_finished
0	tex2016-mulitanno_erc	raetschlab	raetschlab	Tex2016	Tex 2016	git://git.ratschlab.org/tex2016/mulitanno-erc.git	Academic Free License v3.0	True	True
1	tex2016-talks2016	raetschlab	raetschlab	Tex2016	Tex 2016	git://git.ratschlab.org/tex2016/talks2016.git	Academic Free License v3.0	True	True
2	tex2016-iclr_2016_opbn_paper	raetschlab	raetschlab	Tex2016	Tex 2016	git://git.ratschlab.org/tex2016/iclr_2016_opbn_paper.git	Academic Free License v3.0	True	True
3	tex2016-qrisp	raetschlab	raetschlab	Tex2016	Tex 2016	git://git.ratschlab.org/tex2016/qrisp.git	Academic Free License v3.0	True	True
4	tex_resources-logos	raetschlab	raetschlab	Tex Resources	This directory should contain repositories that collect tex resources such as logos, poster templates, talk templates, ...	git://git.ratschlab.org/tex-resources/logos.git	Academic Free License v3.0	True	True
5	projects2015-arabidopsis_klaus	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/arabidopsis_klaus.git	Academic Free License v3.0	True	True
6	projects2015-clonalreconstruction	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/clonalreconstruction.git	Academic Free License v3.0	True	True
7	projects2015-cancerimages	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/cancerimages.git	Academic Free License v3.0	True	False
8	projects2015-genetic_associations_psb_paper	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/genetic-associations-psb-paper.git	Academic Free License v3.0	True	True
9	projects2015-fireworks	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/fireworks.git	Academic Free License v3.0	True	True
10	projects2015-cmo	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/cmo.git	Academic Free License v3.0	True	True
11	projects2015-facets	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/facets.git	Academic Free License v3.0	True	True
12	projects2015-miranda	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/miranda.git	Academic Free License v3.0	True	True
13	projects2015-vcf2maf	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/vcf2maf.git	Academic Free License v3.0	True	True
14	projects2015-vcf2tsv	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/vcf2tsv.git	Academic Free License v3.0	True	True
15	projects2015-vcf_accuracy	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/vcf_accuracy.git	Academic Free License v3.0	True	True
16	projects2015-translation_boundaries_prediction	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/translation_boundaries_prediction.git	Academic Free License v3.0	True	True
17	projects2015-uvm_raj	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/uvm_raj.git	Academic Free License v3.0	True	True
18	projects2015-guido_projects_nrd44	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/guido_projects_nrd44.git	Academic Free License v3.0	True	True
19	projects2015-rnaseq_library_r	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/rnaseq_library_r.git	Academic Free License v3.0	True	True
20	projects2015-a_thal_markus	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/a_thal_markus.git	Academic Free License v3.0	True	True
21	projects2015-ribodiff_extensions	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/ribodiff_extensions.git	Academic Free License v3.0	True	True
22	projects2015-raj_norway_eye	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/raj_norway_eye.git	Academic Free License v3.0	True	True
23	projects2015-arts2_compbio	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/arts2_compbio.git	Academic Free License v3.0	True	True
24	projects2015-sync	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/sync.git	Academic Free License v3.0	True	True
25	projects2015-opbn	raetschlab	raetschlab	Projects2015	Should contain all project repositories of 2015	git://git.ratschlab.org/projects2015/opbn.git	Academic Free License v3.0	True	True
